1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.423664 cmdq_next <global>: [bind-key/0xb5474b1d00] (0), flags 0
1754597503.423674 cmdq_fire_command <global>: (865) bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1754597503.423677 cmd_find_best_session: 0 sessions to try
1754597503.423680 cmd_find_current_client: no target, return 0x0
1754597503.423688 cmd_find_best_session: 0 sessions to try
1754597503.423691 cmd_find_current_client: no target, return 0x0
1754597503.423694 cmd_find_best_session: 0 sessions to try
1754597503.423697 cmd_find_best_session: 0 sessions to try
1754597503.423710 key_bindings_add: 0x10e155 WheelUpPane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1754597503.423714 cmd_find_best_session: 0 sessions to try
1754597503.423717 cmdq_next <global>: [bind-key/0xb5474b1e00] (0), flags 0
1754597503.423728 cmdq_fire_command <global>: (881) bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1754597503.423732 cmd_find_best_session: 0 sessions to try
1754597503.423735 cmd_find_current_client: no target, return 0x0
1754597503.423738 cmd_find_best_session: 0 sessions to try
1754597503.423741 cmd_find_current_client: no target, return 0x0
1754597503.423744 cmd_find_best_session: 0 sessions to try
1754597503.423747 cmd_find_best_session: 0 sessions to try
1754597503.423757 key_bindings_add: 0x10e01a MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1754597503.423760 cmd_find_best_session: 0 sessions to try
1754597503.423764 cmdq_next <global>: [bind-key/0xb5474b1f00] (0), flags 0
1754597503.423780 cmdq_fire_command <global>: (898) bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1754597503.423783 cmd_find_best_session: 0 sessions to try
1754597503.423786 cmd_find_current_client: no target, return 0x0
1754597503.423789 cmd_find_best_session: 0 sessions to try
1754597503.423792 cmd_find_current_client: no target, return 0x0
1754597503.423795 cmd_find_best_session: 0 sessions to try
1754597503.423798 cmd_find_best_session: 0 sessions to try
1754597503.423819 key_bindings_add: 0x10e1b8 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1754597503.423823 cmd_find_best_session: 0 sessions to try
1754597503.423826 cmdq_next <global>: [bind-key/0xb5474b4000] (0), flags 0
1754597503.423840 cmdq_fire_command <global>: (918) bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1754597503.423843 cmd_find_best_session: 0 sessions to try
1754597503.423847 cmd_find_current_client: no target, return 0x0
1754597503.423850 cmd_find_best_session: 0 sessions to try
1754597503.423853 cmd_find_current_client: no target, return 0x0
1754597503.423856 cmd_find_best_session: 0 sessions to try
1754597503.423858 cmd_find_best_session: 0 sessions to try
1754597503.423879 key_bindings_add: 0x10e209 TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1754597503.423883 cmd_find_best_session: 0 sessions to try
1754597503.423886 cmdq_next <global>: [bind-key/0xb5474b4100] (0), flags 0
1754597503.423892 cmdq_fire_command <global>: (938) bind-key -n MouseDrag1Border { resize-pane -M }
1754597503.423895 cmd_find_best_session: 0 sessions to try
1754597503.423898 cmd_find_current_client: no target, return 0x0
1754597503.423901 cmd_find_best_session: 0 sessions to try
1754597503.423904 cmd_find_current_client: no target, return 0x0
1754597503.423907 cmd_find_best_session: 0 sessions to try
1754597503.423910 cmd_find_best_session: 0 sessions to try
1754597503.423922 key_bindings_add: 0x10e0bb MouseDrag1Border = resize-pane -M
1754597503.423925 cmd_find_best_session: 0 sessions to try
1754597503.423928 cmdq_next <global>: [bind-key/0xb5474b4200] (0), flags 0
1754597503.423934 cmdq_fire_command <global>: (946) bind-key -n MouseDown1Status { select-window -t = }
1754597503.423938 cmd_find_best_session: 0 sessions to try
1754597503.423941 cmd_find_current_client: no target, return 0x0
1754597503.423944 cmd_find_best_session: 0 sessions to try
1754597503.423947 cmd_find_current_client: no target, return 0x0
1754597503.423950 cmd_find_best_session: 0 sessions to try
1754597503.423953 cmd_find_best_session: 0 sessions to try
1754597503.423959 key_bindings_add: 0x10e012 MouseDown1Status = select-window -t =
1754597503.423962 cmd_find_best_session: 0 sessions to try
1754597503.423965 cmdq_next <global>: [bind-key/0xb5474b4300] (0), flags 0
1754597503.423971 cmdq_fire_command <global>: (954) bind-key -n WheelDownStatus { next-window }
1754597503.423974 cmd_find_best_session: 0 sessions to try
1754597503.423977 cmd_find_current_client: no target, return 0x0
1754597503.423980 cmd_find_best_session: 0 sessions to try
1754597503.423983 cmd_find_current_client: no target, return 0x0
1754597503.423986 cmd_find_best_session: 0 sessions to try
1754597503.423989 cmd_find_best_session: 0 sessions to try
1754597503.423999 key_bindings_add: 0x10e15f WheelDownStatus = next-window
1754597503.424002 cmd_find_best_session: 0 sessions to try
1754597503.424006 cmdq_next <global>: [bind-key/0xb5474b4400] (0), flags 0
1754597503.424011 cmdq_fire_command <global>: (962) bind-key -n WheelUpStatus { previous-window }
1754597503.424014 cmd_find_best_session: 0 sessions to try
1754597503.424017 cmd_find_current_client: no target, return 0x0
1754597503.424020 cmd_find_best_session: 0 sessions to try
1754597503.424023 cmd_find_current_client: no target, return 0x0
1754597503.424026 cmd_find_best_session: 0 sessions to try
1754597503.424029 cmd_find_best_session: 0 sessions to try
1754597503.424038 key_bindings_add: 0x10e156 WheelUpStatus = previous-window
1754597503.424042 cmd_find_best_session: 0 sessions to try
1754597503.424045 cmdq_next <global>: [bind-key/0xb5474b4500] (0), flags 0
1754597503.424070 cmdq_fire_command <global>: (970) bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1754597503.424074 cmd_find_best_session: 0 sessions to try
1754597503.424077 cmd_find_current_client: no target, return 0x0
1754597503.424080 cmd_find_best_session: 0 sessions to try
1754597503.424083 cmd_find_current_client: no target, return 0x0
1754597503.424086 cmd_find_best_session: 0 sessions to try
1754597503.424089 cmd_find_best_session: 0 sessions to try
1754597503.424113 key_bindings_add: 0x10e025 MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1754597503.424116 cmd_find_best_session: 0 sessions to try
1754597503.424120 cmdq_next <global>: [bind-key/0xb5474b4600] (0), flags 0
1754597503.424143 cmdq_fire_command <global>: (1006) bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1754597503.424146 cmd_find_best_session: 0 sessions to try
1754597503.424149 cmd_find_current_client: no target, return 0x0
1754597503.424152 cmd_find_best_session: 0 sessions to try
1754597503.424155 cmd_find_current_client: no target, return 0x0
1754597503.424158 cmd_find_best_session: 0 sessions to try
1754597503.424161 cmd_find_best_session: 0 sessions to try
1754597503.424184 key_bindings_add: 0x10000010e025 M-MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1754597503.424187 cmd_find_best_session: 0 sessions to try
1754597503.424191 cmdq_next <global>: [bind-key/0xb5474b4700] (0), flags 0
1754597503.424227 cmdq_fire_command <global>: (1042) bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1754597503.424230 cmd_find_best_session: 0 sessions to try
1754597503.424233 cmd_find_current_client: no target, return 0x0
1754597503.424237 cmd_find_best_session: 0 sessions to try
1754597503.424240 cmd_find_current_client: no target, return 0x0
1754597503.424243 cmd_find_best_session: 0 sessions to try
1754597503.424246 cmd_find_best_session: 0 sessions to try
1754597503.424281 key_bindings_add: 0x10e024 MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1754597503.424284 cmd_find_best_session: 0 sessions to try
1754597503.424288 cmdq_next <global>: [bind-key/0xb5474b4800] (0), flags 0
1754597503.424323 cmdq_fire_command <global>: (1090) bind-key -n M-MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1754597503.424326 cmd_find_best_session: 0 sessions to try
1754597503.424329 cmd_find_current_client: no target, return 0x0
1754597503.424332 cmd_find_best_session: 0 sessions to try
1754597503.424335 cmd_find_current_client: no target, return 0x0
1754597503.424338 cmd_find_best_session: 0 sessions to try
1754597503.424341 cmd_find_best_session: 0 sessions to try
1754597503.424375 key_bindings_add: 0x10000010e024 M-MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1754597503.424379 cmd_find_best_session: 0 sessions to try
1754597503.424382 cmdq_next <global>: [bind-key/0xb5474b4900] (0), flags 0
1754597503.424475 cmdq_fire_command <global>: (1138) bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1754597503.424479 cmd_find_best_session: 0 sessions to try
1754597503.424482 cmd_find_current_client: no target, return 0x0
1754597503.424485 cmd_find_best_session: 0 sessions to try
1754597503.424488 cmd_find_current_client: no target, return 0x0
1754597503.424491 cmd_find_best_session: 0 sessions to try
1754597503.424494 cmd_find_best_session: 0 sessions to try
1754597503.424579 key_bindings_add: 0x10e023 MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
